IP,COUNTRY,LAT,LON,DIST,RTT
188.166.44.91,NL,52.3515,4.9605,5892.249775350061,73.19629192352295
156.154.77.254,NL,52.3495,4.9615,5892.393239376213,102.49426364898682
46.183.250.14,NL,52.3475,4.9605,5892.409502676478,74.51245784759521
178.250.2.47,NL,52.2895,4.9475,5893.900089114456,73.97491931915283
84.38.236.1,NL,52.2905,4.9485,5893.923769596022,75.32830238342285
35.241.249.92,BE,50.4485,3.8175,5895.238279684605,77.08830833435059
143.129.80.132,BE,51.1775,4.4205,5904.905968973325,81.03315830230713
80.67.181.29,BE,50.8195,4.3675,5916.128354877097,79.47676181793213
91.237.218.10,BE,50.8695,4.4805,5921.458605426987,76.59077644348145
109.68.162.233,BE,50.8805,4.4985,5922.181234775575,77.1921157836914
87.195.79.82,NL,52.5385,5.7005,5931.639188852238,75.5284309387207
193.163.86.201,NL,52.5395,5.7085,5932.104154192786,73.2933759689331
91.215.150.218,NL,52.3575,5.6375,5935.001794301064,75.58989524841309
195.43.159.22,NO,59.9215,10.7405,5936.774200642238,83.39624404907227
185.111.204.121,BE,50.8495,4.7185,5937.840229510721,75.36098957061768
77.234.51.79,NO,59.9415,10.8305,5940.761925059699,102.69854068756104
87.238.48.84,NO,59.9375,10.8315,5940.964868950617,95.1073169708252
212.72.227.133,NL,52.0315,5.6175,5947.056587832862,86.4325761795044
213.136.12.209,NL,52.0305,5.6185,5947.161443550467,86.6626501083374
80.93.87.194,FR,49.2275,4.0305,5960.647807628923,76.64525508880615
67.221.250.132,NL,52.2495,5.9995,5962.384556222258,74.58055019378662
87.195.25.82,NL,52.2505,6.0005,5962.406760258933,78.15170288085938
185.54.92.70,NL,52.2485,5.9995,5962.425786466109,80.79946041107178
35.204.192.123,NL,53.4385,6.8375,5966.16345250994,77.14395523071289
195.246.236.1,NL,51.9885,5.9275,5968.598314111758,79.17189598083496
94.198.159.9,NL,51.9805,5.9705,5971.671321728717,79.42783832550049
45.135.151.45,NL,53.1685,6.8605,5978.632586461909,80.07693290710449
46.244.63.73,NL,53.1105,6.8805,5982.2616032142605,77.45816707611084
77.214.52.102,DK,57.0195,9.8985,6003.190706312611,100.95148086547852
130.89.144.98,NL,52.2385,6.8575,6017.173399596243,76.34313106536865
178.251.24.49,NL,52.2175,6.8585,6018.12318020951,78.77707481384277
185.156.96.242,DK,54.9485,8.8695,6027.5796313754545,95.7733154296875
185.119.168.5,FR,43.6175,1.4175,6028.877876310191,85.38129329681396
93.93.40.27,FR,43.6185,1.4195,6028.977157319532,94.65994834899902
5.145.135.67,DE,50.7805,6.1275,6032.58664625447,82.1953535079956
80.247.237.225,FR,43.5475,1.4875,6037.293932833904,94.6315050125122
185.151.70.11,FR,43.5395,1.5215,6040.159230490241,100.5476713180542
212.10.11.213,DK,55.5095,9.5095,6042.210540428241,98.80881309509277
185.221.36.2,DK,56.0715,9.9795,6046.364674191497,91.36157035827637
91.190.224.98,DE,52.3105,7.4385,6050.767324006832,85.39457321166992
213.9.97.164,DE,51.2285,6.7675,6054.616340326182,77.45018005371094
217.28.166.213,DK,56.1085,10.1595,6055.237150426867,90.91510772705078
91.240.92.5,DE,51.2705,6.8175,6056.013204398372,78.11589241027832
204.11.3.45,DE,51.2695,6.8175,6056.056512878102,79.3264389038086
37.157.253.244,DE,51.2695,6.8185,6056.12079779134,78.6323070526123
194.125.250.102,DE,51.2715,6.8205,6056.16274447477,78.14617156982422
194.50.94.201,DE,51.2715,6.8215,6056.227026362047,78.55236530303955
212.119.5.254,DE,51.2195,6.8085,6057.644367173407,81.04686737060547
185.138.55.234,DE,51.1905,6.8675,6062.6997486524015,76.67129039764404
213.131.234.24,DE,51.1885,6.8675,6062.786662123561,84.31181907653809
31.172.2.249,DE,51.1915,6.8705,6062.849357374894,89.49508666992188
158.64.14.122,LU,49.5015,5.9495,6076.9091472205955,88.30161094665527
31.172.2.34,DE,51.5215,7.3705,6080.534249077296,89.95823860168457
195.253.76.130,DE,51.4885,7.3975,6083.699061187143,79.52761650085449
92.223.105.240,LU,49.5785,6.1095,6084.097297067994,81.3086748123169
185.33.216.12,DE,51.1905,7.2305,6086.04198980061,80.5711030960083
46.29.176.71,LU,49.5115,6.1075,6086.950354609341,86.05365753173828
80.237.204.24,DE,50.9095,7.0575,6087.2365616138295,84.25917625427246
188.93.174.26,LU,49.5015,6.1075,6087.3964086234555,86.45796775817871
185.36.180.63,LU,49.5015,6.1105,6087.5954634618665,79.57520484924316
185.36.180.55,LU,49.4975,6.1105,6087.773929436551,79.50174808502197
31.172.2.253,DE,51.5205,7.4895,6088.17435985581,89.9529218673706
212.29.44.199,DE,51.5005,7.5295,6091.602901418095,81.03928565979004
85.93.215.82,LU,49.5785,6.2285,6091.9816694424335,80.85336685180664
31.209.92.235,DE,53.0775,8.7685,6100.65361861427,84.15160179138184
147.84.200.125,ES,37.9905,-1.1285,6113.0573470549725,103.60500812530518
37.202.7.126,DE,52.3775,8.6195,6121.975715422864,101.30934715270996
91.234.194.103,FR,48.7015,6.1395,6125.598516862481,77.98612117767334
212.51.187.100,FR,48.6985,6.1395,6125.73517339342,79.96950149536133
213.158.113.5,DE,54.3185,10.1175,6128.801401077946,82.45854377746582
45.9.86.252,DE,52.9295,9.2695,6138.05322453726,86.62240505218506
212.116.14.178,DE,53.7005,9.9875,6148.014244600412,92.69187450408936
185.70.144.118,DE,53.7385,10.0785,6151.85569920762,96.87039852142334
195.37.209.21,DE,53.5715,9.9905,6153.887814274113,94.29731369018555
87.253.184.92,DE,53.6075,10.0315,6154.788465796528,83.06224346160889
5.182.144.161,FR,45.9405,4.7285,6156.802232067605,80.04646301269531
185.41.106.81,DE,53.5475,10.0395,6157.929016992512,90.33839702606201
213.128.137.33,DE,53.5515,10.0485,6158.299189535918,88.89338970184326
80.252.103.222,DE,53.5495,10.0475,6158.32694791761,84.72292423248291
194.233.214.2,DE,53.4805,9.9975,6158.340440060128,86.5407943725586
139.19.117.65,DE,49.2615,7.0395,6160.075923097702,85.83042621612549
91.223.159.7,FR,45.8075,4.7685,6165.910300168355,86.0025405883789
77.95.65.42,FR,45.7795,4.8715,6174.480443422369,84.99755859375
51.89.117.81,DE,50.3995,8.0775,6176.110662753079,85.0733995437622
81.18.177.166,FR,45.7605,4.8975,6177.212287448773,78.71096134185791
84.88.18.254,ES,41.3885,2.1095,6188.1704888662125,111.99045181274414
46.30.208.71,DK,55.6595,12.2975,6197.950374997446,85.84127426147461
213.184.86.101,DK,55.7305,12.3785,6199.453948701877,92.00968742370605
185.38.27.194,DK,55.7275,12.3795,6199.645251272958,88.74807357788086
77.214.52.98,DK,55.7505,12.4885,6204.891131215045,88.76802921295166
217.198.242.227,DE,49.9905,8.2385,6205.3724409252,79.68027591705322
185.71.177.180,SE,65.8105,21.6785,6209.530892745036,108.19332599639893
45.148.157.1,FR,47.6395,6.8395,6222.256216005771,86.57469749450684
185.138.143.34,DE,50.1285,8.5975,6222.341595905475,85.11993885040283
185.145.196.198,DE,50.1275,8.5975,6222.388070631796,78.03959846496582
107.162.218.5,DE,50.1015,8.5885,6223.011851237097,81.76703453063965
80.67.184.90,FR,47.6375,6.8495,6223.03075738428,85.90929508209229
82.98.65.254,DE,50.1005,8.6285,6225.657932278039,96.25105857849121
185.233.143.6,DE,50.0975,8.6285,6225.797546093303,80.18996715545654
185.171.47.225,DE,50.0975,8.6295,6225.862532586759,80.24437427520752
139.162.139.168,DE,50.0975,8.6395,6226.5123807064265,80.2126407623291
34.89.240.90,DE,50.1115,8.6775,6228.32936854181,80.3178071975708
217.243.20.18,DE,50.1095,8.6785,6228.487479938896,93.65432262420654
2.58.52.152,DE,50.1095,8.6785,6228.487479938896,81.1229944229126
46.165.195.19,DE,50.1085,8.6795,6228.599018569494,82.07018375396729
3.121.238.252,DE,50.1085,8.6805,6228.663978116309,79.61325645446777
207.226.224.236,DE,50.1095,8.7015,6229.981455397163,80.11608123779297
83.243.44.55,DE,50.1385,8.7375,6230.9674433793025,83.84628295898438
194.50.92.201,DE,50.1375,8.7375,6231.0140519247,80.73263168334961
185.120.22.29,DE,50.1385,8.7385,6231.032354208337,82.79719352722168
194.93.76.130,DE,50.1205,8.7385,6231.871490710067,112.36176490783691
81.91.160.93,DE,50.1205,8.7395,6231.936419811788,80.82361221313477
156.154.76.254,DE,50.1215,8.7405,6231.954718733491,111.1875057220459
46.101.130.201,DE,50.1205,8.7405,6232.001348607174,78.30898761749268
185.91.44.9,DE,50.1195,8.7415,6232.1129090738805,80.25815486907959
45.76.86.163,DE,50.1175,8.7405,6232.141244661018,80.38721084594727
85.197.82.113,DE,50.1115,8.7395,6232.356127633088,80.1326036453247
192.65.184.54,FR,46.2285,6.0495,6235.3448965874395,82.63657093048096
185.134.197.94,CH,46.1975,6.0575,6237.3946149425565,88.3235216140747
213.225.160.239,FR,48.5795,7.7485,6239.014846604791,79.25105094909668
213.206.174.172,DE,49.4305,8.3615,6239.53309957391,97.94681072235107
81.20.112.23,DE,51.5485,9.9285,6241.650765106594,84.22362804412842
185.70.40.236,CH,46.2005,6.1395,6242.952301674216,91.7109727859497
193.138.218.50,SE,55.5975,13.0395,6243.486824939526,87.62564659118652
134.169.3.165,DE,52.2785,10.5375,6245.967434754171,87.42561340332031
91.209.0.21,SE,55.6875,13.2095,6249.1536168645625,91.1604642868042
62.176.249.60,DE,52.4305,10.7915,6254.669904874372,91.68868064880371
193.135.150.58,CH,46.5185,6.5985,6259.405100679799,86.05289459228516
192.42.42.166,CH,46.9975,6.9515,6260.581027155118,86.95523738861084
212.227.112.66,DE,48.9975,8.3895,6261.828355538506,79.98631000518799
5.1.99.172,CH,46.5175,6.6385,6262.217138588349,85.53974628448486
129.13.73.54,DE,49.0085,8.4085,6262.5633370574205,85.96420288085938
193.141.27.220,DE,48.9485,8.3875,6264.023076604797,91.43335819244385
195.158.60.23,DE,50.5615,9.6805,6272.008774485781,79.43341732025146
213.173.161.11,CH,47.5575,7.5895,6277.099712439289,86.05797290802002
185.188.44.100,CH,47.5085,7.6185,6281.43058265135,90.1256799697876
89.236.171.11,CH,47.5095,7.6215,6281.585886589105,86.8156909942627
141.28.230.229,DE,48.0475,8.2105,6295.376388261365,87.6237154006958
147.87.5.254,CH,46.9505,7.4395,6296.2817968106365,87.33525276184082
89.106.219.238,DE,48.7095,8.7385,6298.718180447816,90.08922576904297
109.70.154.90,CH,46.4675,7.2885,6309.508599505755,90.73500633239746
141.44.3.252,DE,52.1405,11.6395,6320.749645142985,88.24882507324219
129.143.66.65,DE,48.7485,9.1115,6321.555549009813,81.68182373046875
94.177.122.201,CH,47.4485,8.2095,6324.4135181338925,87.41073608398438
146.228.54.24,CH,47.4475,8.2095,6324.462412334115,90.91038703918457
212.9.170.190,DE,48.7115,9.1695,6327.189486150553,86.09049320220947
70.34.195.54,SE,59.3905,17.8785,6331.12585611931,97.54424095153809
156.154.85.254,SE,59.4205,17.9215,6331.912299031494,128.91130447387695
185.42.136.158,SE,59.3315,18.0595,6343.240818084267,104.29108142852783
193.180.242.86,SE,59.3285,18.0675,6343.795484740262,92.74616241455078
13.53.120.216,SE,59.3315,18.0705,6343.806580513252,97.34141826629639
213.108.25.10,SE,59.2975,18.0895,6346.408129430609,100.83959102630615
185.17.70.76,CH,47.4475,8.5375,6346.662210786291,88.01913261413574
185.173.128.71,CH,47.3805,8.4985,6347.320843499199,85.13329029083252
46.234.34.8,CH,47.3915,8.5205,6348.26855260019,89.17341232299805
193.36.105.129,CH,47.4115,8.5415,6348.704866181235,94.56825256347656
91.132.8.99,CH,47.4275,8.5605,6349.202349695461,98.3109712600708
194.242.34.190,CH,47.4275,8.5615,6349.269991783728,88.64114284515381
34.65.57.27,CH,47.3815,8.5375,6349.911869449717,85.4783296585083
185.70.41.236,CH,47.3795,8.5395,6350.1458008915715,93.43492984771729
130.59.80.2,CH,47.3805,8.5475,6350.63806208647,89.22722339630127
93.88.225.55,DE,50.0315,10.5215,6351.464016118839,92.05918312072754
80.242.193.157,CH,47.3995,8.6195,6354.573525546833,89.37532901763916
193.148.250.29,CH,47.4975,8.7215,6356.633269168495,92.58251190185547
217.197.95.69,DE,52.5385,13.2395,6399.822277055691,89.23788070678711
195.16.81.9,DE,51.4005,12.3995,6403.780421445864,89.91568088531494
213.212.129.68,IT,45.0905,7.6575,6403.849631891083,87.56780624389648
81.169.160.78,DE,52.5175,13.3185,6405.6651003757,84.41722393035889
194.116.77.35,IT,45.0405,7.6505,6405.896744966122,90.23096561431885
77.242.176.16,IT,45.5585,8.0305,6406.165307190577,89.04144763946533
192.44.83.3,DE,49.5715,11.0285,6406.781298810525,81.87122344970703
93.174.194.183,FI,65.0115,25.4695,6406.80587059781,117.41483211517334
37.44.1.36,DE,52.5005,13.3695,6409.607113445967,92.56000518798828
31.172.2.193,DE,52.4995,13.3715,6409.778091771964,88.16757202148438
185.27.158.238,DE,52.5205,13.3975,6410.331353361676,94.9575424194336
88.198.173.54,DE,49.4485,11.0085,6411.581990607481,84.62872505187988
78.47.56.73,DE,49.4485,11.0115,6411.776674612349,84.7285509109497
185.104.85.110,CH,47.3615,9.4475,6412.383426505782,89.54946994781494
194.150.191.46,DE,49.4275,11.0215,6413.468145451449,81.42521381378174
77.220.248.89,DE,52.4475,13.4295,6415.869602490986,87.4492883682251
193.27.55.25,DE,49.4515,11.0815,6416.169391499505,88.9157772064209
45.83.105.192,DE,49.4515,11.0815,6416.169391499505,82.00340270996094
185.244.192.10,DE,49.4475,11.0815,6416.368166341423,82.21158981323242
94.199.170.201,AT,47.2705,9.6105,6427.949896879461,94.7373628616333
213.222.217.85,PL,53.5005,14.5895,6433.791443169239,106.20758533477783
213.182.2.254,DE,47.7595,10.3195,6450.84438568938,100.37710666656494
185.54.81.31,CH,45.8485,8.9505,6455.1133648473915,95.55747509002686
109.168.125.243,IT,45.4785,9.1005,6484.490191796195,89.41566944122314
217.29.76.27,IT,45.4795,9.1015,6484.5078124144775,88.99140357971191
92.223.93.208,IT,45.4485,9.1505,6489.502280163554,101.53579711914062
194.187.174.6,IT,45.3795,9.1585,6493.6258008687155,89.86086845397949
188.172.218.22,IT,45.5015,9.3485,6500.460287514347,95.70176601409912
77.220.233.1,DE,51.0395,13.7285,6504.773389014078,93.52436065673828
195.30.70.33,DE,48.1405,11.5315,6511.878076329215,88.80672454833984
185.150.99.5,DE,48.2015,11.5885,6512.503927063287,95.10385990142822
62.245.181.100,DE,48.1875,11.5895,6513.28922464848,88.36138248443604
185.86.232.132,DE,48.2585,11.6675,6514.779615246719,87.8047227859497
193.65.45.86,FI,61.4875,23.7595,6515.229731853175,100.8476734161377
194.126.158.162,DE,48.1195,11.6005,6517.511907771417,85.14547348022461
185.181.224.13,DE,48.0585,11.5605,6518.010382864431,97.1787691116333
94.199.91.189,DE,48.0975,11.5975,6518.4462734168865,88.79992961883545
137.193.69.236,DE,48.0785,11.6505,6522.924152679412,86.36362552642822
185.78.49.100,IT,45.0495,9.7405,6551.208614386332,100.6892442703247
80.92.124.145,AT,47.2815,11.4995,6554.212930347418,96.12479209899902
89.236.107.38,FI,62.2405,25.9075,6573.656606918283,106.62047863006592
185.161.192.39,IT,46.4995,11.3485,6585.0544040577515,88.21072578430176
85.162.162.14,CZ,50.0505,14.3305,6593.632956110496,92.73362159729004
78.128.211.119,CZ,50.0975,14.3875,6594.769787169032,92.26162433624268
217.31.202.20,CZ,50.0785,14.4515,6599.8053330205785,93.1462049484253
81.91.95.116,CZ,50.0775,14.4515,6599.857816386482,86.9511365890503
93.190.128.178,CZ,50.0595,14.4785,6602.507029246881,87.68191337585449
88.86.103.5,CZ,50.0595,14.4795,6602.570148866216,87.50483989715576
185.178.172.32,CZ,50.0785,14.5205,6604.159104141577,89.31713104248047
109.248.43.37,CZ,50.0805,14.5295,6604.621745235465,89.65730667114258
193.46.104.18,AT,47.7885,13.0075,6627.56421095006,96.53167724609375
91.135.161.162,AT,47.8175,13.0405,6628.1963204491685,107.06596374511719
91.232.156.247,FI,60.2185,24.8695,6636.620899760967,102.90398597717285
95.217.19.69,FI,60.3395,25.0285,6637.55330003554,98.25594425201416
185.139.168.19,FI,60.2075,24.8985,6638.625127406778,102.80561447143555
213.192.184.42,FI,60.2015,24.9295,6640.449048306422,97.96853065490723
81.20.224.220,FI,60.2185,24.9515,6640.564872201651,102.95658111572266
212.7.0.250,EE,59.4615,24.6895,6669.9226178879435,102.31716632843018
95.47.236.146,EE,59.4595,24.6875,6669.9359509329015,100.2561092376709
195.43.87.140,EE,59.4285,24.6785,6671.222666767631,113.32182884216309
195.190.26.29,AT,48.1705,14.0415,6674.8611531820925,89.20102119445801
91.236.55.69,PL,52.9895,18.6705,6701.259304958572,105.43019771575928
35.228.29.222,FI,60.5705,27.1875,6726.780580202844,109.29791927337646
194.182.186.87,AT,46.6105,14.2595,6774.2178191598,96.01120948791504
143.205.170.32,AT,46.6205,14.2685,6774.263754808216,99.09758567810059
194.93.76.42,AT,46.6395,14.3095,6775.938680315781,96.22352123260498
178.255.156.202,AT,46.6175,14.3185,6777.752603302924,110.48593521118164
46.183.219.225,LV,56.9515,24.1115,6782.3207949864445,98.40521812438965
147.251.58.107,CZ,49.2115,16.6015,6782.353512418555,96.81737422943115
31.14.143.132,IT,43.4615,11.8375,6783.413928265575,96.72772884368896
80.79.16.242,CZ,49.2015,16.6175,6783.918254427685,98.06199073791504
212.3.202.246,LV,56.9675,24.1695,6784.434808907572,104.22210693359375
185.215.195.14,IT,45.7095,13.7315,6788.732469984714,100.83520412445068
62.80.227.146,LT,55.9195,23.2885,6797.61853667205,111.94489002227783
46.166.168.3,LT,55.9185,23.2895,6797.729252850042,108.69004726409912
193.2.63.12,SI,46.0475,14.4605,6818.898085978016,98.8856315612793
67.221.244.87,SI,46.0805,14.4895,6818.994562449594,100.32298564910889
185.206.184.74,SI,46.0775,14.4895,6819.16214913572,99.0837812423706
193.46.104.17,AT,48.2715,16.4075,6822.278340632754,91.87963008880615
193.170.114.242,AT,48.2695,16.4085,6822.454309569959,95.4329252243042
94.136.2.190,AT,48.2095,16.3585,6822.597724051781,91.70289039611816
5.1.66.5,AT,48.1905,16.3515,6823.21008007517,90.60232639312744
193.171.255.2,AT,48.2085,16.3695,6823.360343792918,94.16203498840332
92.60.13.86,AT,48.2095,16.3775,6823.818376554067,91.11559391021729
217.243.179.215,AT,48.1875,16.3895,6825.819863928336,106.30199909210205
51.83.252.103,PL,52.2075,20.8075,6870.1633480672635,103.4200668334961
188.241.28.37,PL,50.2485,18.9985,6873.403900077755,97.71814346313477
91.243.43.19,PL,50.2485,19.0005,6873.526494974964,95.62234878540039
