IP,COUNTRY,LAT,LON,DIST,RTT
185.236.240.19,PL,52.2375,20.9785,6878.462600208663,101.65627002716064
5.188.108.64,PL,52.2315,21.0005,6880.09463883275,97.0897912979126
156.154.84.254,PL,52.1495,21.0015,6884.861931778104,93.72470378875732
195.187.36.10,PL,52.1275,21.0685,6890.054187489314,97.0510721206665
92.223.65.18,RU,59.9795,30.3275,6908.645637867472,113.45601081848145
45.142.246.158,RU,59.8885,30.3305,6914.431166028932,105.83779811859131
94.242.1.50,RU,59.9085,30.4105,6916.905822907474,109.79275703430176
194.187.172.112,IT,41.8675,12.4795,6918.855047380895,97.1364974975586
193.201.40.210,IT,41.8995,12.5085,6919.078694412667,96.09034061431885
188.143.128.12,RU,59.8785,30.4285,6919.607300392395,125.56464672088623
161.53.251.28,HR,45.7905,15.9685,6934.11444887433,101.21567249298096
185.5.201.10,IT,42.9405,13.8815,6955.808660413597,108.50114822387695
5.20.2.255,LT,54.6995,25.2595,6975.492166698311,101.50055885314941
187.44.229.14,BR,-12.9795,-38.4505,6993.770771221582,118.40798854827881
5.28.0.17,HU,47.5015,19.0385,7034.978613762547,100.12595653533936
193.104.85.3,UA,49.9705,23.1505,7141.541873289381,117.44322776794434
31.130.200.18,BY,53.8915,27.4605,7144.6202018291,104.23855781555176
80.65.65.220,BA,44.1995,17.8995,7156.840155613462,112.88931369781494
5.158.64.189,IT,40.5875,14.9805,7171.996043001345,111.09676361083984
185.157.231.49,IT,38.1185,13.3605,7203.917515385605,113.27292919158936
195.130.61.208,BA,43.8605,18.4005,7211.031704081675,104.79731559753418
93.113.126.132,RO,45.7695,21.2305,7280.5283768371155,99.92709159851074
193.106.144.26,UA,50.6205,26.2505,7283.818011646427,132.26260079277887
87.237.203.50,RS,44.8015,20.4585,7290.200500181551,100.47638416290283
185.25.205.152,IT,40.9475,17.2785,7312.289117034756,90.78545570373535
150.164.1.222,BR,-19.8725,-43.9685,7402.033869726923,151.0216474533081
194.1.149.210,AL,41.3195,19.8215,7465.510687043502,109.38127040863037
91.213.39.29,RU,57.6405,39.8805,7504.136307166278,118.38421821594238
37.252.254.142,RU,55.8915,37.5085,7522.003693300684,110.7548475265503
193.232.226.58,RU,55.7985,37.4785,7527.278370726109,114.39599990844727
194.149.138.252,MK,42.0005,21.4105,7530.391670980671,117.336106300354
146.185.218.110,RU,55.7995,37.5505,7530.645186582313,122.83203601837158
109.70.107.25,UA,50.4775,30.4375,7532.558028822156,125.85737705230713
88.81.228.254,UA,50.4495,30.4495,7535.1316254584335,113.96658420562744
95.163.252.10,RU,55.7595,37.6185,7536.781493100781,124.8572587966919
62.205.155.50,UA,50.4605,30.4975,7537.087607454486,124.52447414398193
81.27.254.54,RU,55.7685,37.6515,7537.706312376373,113.23206424713135
185.22.25.5,RU,55.7405,37.6185,7538.154832494937,116.93308353424072
195.91.164.68,RU,55.7275,37.6215,7539.237932367822,117.86684989929199
91.202.128.78,UA,50.3805,30.4685,7540.88193442648,123.08962345123291
45.239.44.43,PY,-25.7795,-56.4515,7588.48241513254,153.8268804550171
86.107.73.26,RO,47.1585,27.5895,7589.310692286616,106.3450813293457
213.91.165.185,BG,42.6905,23.3215,7613.55794433833,112.09735870361328
213.91.165.187,BG,42.6605,23.3715,7618.832889817195,110.0139856338501
85.187.20.236,BG,42.6685,23.3975,7620.031496185393,117.25959777832031
148.163.220.5,BR,-23.4715,-46.8625,7649.583273455268,129.16529178619385
5.188.238.222,BR,-23.4885,-46.8405,7652.170272578941,130.4417371749878
193.150.67.79,BG,43.3885,24.6215,7653.065627536127,105.76658248901367
156.154.122.254,BR,-23.4895,-46.8095,7653.458902554017,109.06796455383301
197.239.73.59,BF,12.3715,-1.5085,7665.765603046746,177.26387977600098
152.195.206.35,BR,-23.5485,-46.6285,7666.459091809452,129.62594032287598
35.198.9.221,BR,-23.5525,-46.6325,7666.71564541571,115.50891399383545
18.228.126.142,BR,-23.5525,-46.6295,7666.831011486039,129.89211082458496
45.11.105.136,BR,-23.5825,-46.6385,7669.56299478951,123.85337352752686
200.160.6.19,BR,-23.6525,-46.7325,7673.141811868226,111.3508939743042
91.220.63.87,RO,44.4785,26.0675,7673.731213207184,106.7209005355835
178.17.170.109,MD,47.0175,28.8375,7674.184703008915,115.92133045196533
185.173.16.151,RO,44.4205,26.0975,7679.513603755634,108.31542015075684
143.208.160.10,BR,-25.0885,-50.1025,7701.031117738669,133.93380641937256
195.250.60.125,BG,44.1195,27.2595,7773.571135918208,116.55011177062988
195.189.60.149,UA,49.0685,33.4095,7797.5933731888235,107.23989009857178
141.105.133.30,UA,46.4775,30.7285,7824.7815414949755,125.20384788513184
138.204.7.245,AR,-29.2315,-61.7715,7851.224012518954,168.3441162109375
185.126.112.18,UA,46.9795,31.9875,7864.072888019772,119.86525058746338
217.77.210.42,UA,46.9705,31.9805,7864.298349820673,130.31702041625977
77.88.216.1,UA,48.4715,35.0585,7932.95452907664,124.28243160247803
176.119.210.244,GR,38.0775,23.6995,7946.4224027654955,119.37251091003418
83.212.7.42,GR,37.9895,23.7285,7954.400625483081,111.7828369140625
195.130.66.103,GR,37.9675,23.7495,7957.352876393681,114.36238288879395
178.218.68.22,UA,47.7815,35.1905,7990.746505065622,227.71167755126953
185.17.112.95,TR,40.9905,28.8305,8090.9390969569295,116.59674644470215
5.188.168.94,TR,40.9885,28.8305,8091.079846764252,116.32392406463623
217.146.6.118,TR,41.0695,29.0095,8097.01424011296,121.74367904663086
213.238.162.218,TR,40.9815,29.0985,8109.002733556607,127.8296709060669
188.130.254.243,UA,47.9995,37.8075,8120.153476491224,136.20953559875488
185.28.108.163,UA,48.0015,37.8375,8121.648077620524,133.41195583343506
185.92.0.41,TR,40.7705,29.7915,8168.927123471225,124.34179782867432
138.204.228.25,CL,-33.0415,-71.6205,8172.782984211464,148.27501773834229
200.132.1.32,BR,-30.0685,-51.1205,8191.493328907775,189.26100730895996
78.189.206.22,TR,40.7715,30.3885,8207.45799584706,126.4026403427124
148.163.223.233,CL,-33.3625,-70.6825,8212.004941461266,131.0542106628418
170.247.95.81,CL,-33.4205,-70.5985,8218.811259422064,135.3825569152832
200.1.122.55,CL,-33.4405,-70.6505,8220.790001137859,127.43566036224365
139.91.68.3,GR,35.3105,25.0715,8232.785005462438,120.17698287963867
196.49.14.25,GH,5.5975,-0.1885,8257.965153498153,163.29030990600586
109.248.196.2,RU,47.2285,39.7615,8285.807300487248,136.7046356201172
37.252.251.26,CL,-34.1615,-70.7605,8300.184507817326,136.99827194213867
143.202.20.39,AR,-33.8895,-60.5715,8379.736328295314,159.09318923950195
92.223.109.44,RU,56.8495,60.6295,8392.276322680524,139.89815711975098
81.211.199.45,KZ,51.2195,51.3795,8534.009917728576,152.31120586395264
200.7.84.24,UY,-34.8805,-56.1805,8573.149424156807,141.58461093902588
81.211.194.45,KZ,50.3105,57.1495,8861.137022771425,141.55361652374268
92.47.60.130,KZ,50.2775,57.1675,8864.873494903544,157.6796293258667
200.61.6.78,AR,-37.9985,-57.5395,8881.629693731265,163.40763568878174
81.211.198.45,KZ,47.1105,51.9095,8914.124604346287,155.0236701965332
193.169.52.51,RU,54.9885,73.3595,8958.758330523746,152.70514488220215
213.157.192.2,GE,41.7195,44.7075,8999.047250636857,152.29833126068115
94.231.212.79,RU,42.9785,47.5085,9047.093915886264,142.84141063690186
193.188.128.92,LB,33.8875,35.4985,9055.040531053402,125.41351318359375
91.218.5.67,AM,40.2085,44.5215,9112.855399692697,174.09656047821045
146.185.219.73,IL,32.0795,34.8605,9150.610317309589,126.19771957397461
94.247.111.19,RU,55.0315,82.9385,9172.063034747023,168.20533275604248
46.23.125.254,JO,31.9475,35.9085,9232.067729779425,139.1322135925293
81.211.193.45,KZ,51.1695,71.4195,9289.370775900905,159.82553958892822
81.211.201.45,KZ,52.2805,76.9695,9329.308072085541,169.02096271514893
130.193.166.22,IQ,36.2375,44.0085,9409.563058157451,142.70367622375488
81.211.204.45,KZ,49.7895,73.0795,9478.20220078327,162.5643253326416
81.211.202.45,KZ,50.4115,80.2495,9603.66261726249,166.80865287780762
80.241.3.66,KZ,50.4005,80.2515,9604.865294168783,163.4281873703003
176.114.16.104,RU,52.0295,113.4985,9699.414140299388,197.28631973266602
81.211.203.45,KZ,49.9485,82.6295,9705.792952489632,166.19787216186523
92.38.129.121,RU,48.5005,135.0975,9709.306403311968,206.8279266357422
81.211.196.45,KZ,44.8405,65.4995,9709.969352589304,180.20477294921875
185.209.84.141,RU,48.4705,135.0585,9713.472897919084,215.07349014282227
185.150.109.32,IR,35.7605,51.4015,9879.328592962722,159.8832130432129
185.229.28.6,IR,35.7195,51.3815,9881.7964264946,162.83776760101318
193.3.231.158,IR,35.7305,51.4285,9883.455104666964,187.98534870147705
172.80.253.92,IR,35.6885,51.3885,9884.895582789803,154.38098907470703
185.142.156.40,IR,34.6175,50.8515,9948.034598795564,152.45680809020996
81.211.195.45,KZ,42.3215,69.5995,10112.375586883718,163.6819839477539
81.211.197.45,KZ,42.8985,71.3795,10118.709306741226,160.3872776031494
180.149.98.146,MN,47.8885,106.9085,10186.10183003267,257.62906074523926
109.171.136.4,SA,22.3075,39.1085,10212.52699844738,145.55504322052002
212.43.17.42,KW,29.3385,47.9385,10228.348584928903,162.95831203460693
91.185.6.14,KZ,43.2475,76.9515,10263.45464835852,162.85839080810547
85.185.93.118,IR,36.2615,59.6175,10265.552367851868,228.37879922654895
217.76.65.78,KZ,43.2115,76.8985,10265.600320902597,161.78767681121826
81.211.172.100,KZ,43.2075,76.8985,10266.013805647613,166.3029909133911
217.11.176.143,TJ,38.5575,68.8075,10454.832388515732,196.04003429412842
45.94.14.204,SA,24.7215,46.6375,10534.791386942283,151.0509490966797
37.131.2.76,BH,26.2315,50.5515,10657.854841980075,165.82634449005127
185.206.239.122,IR,29.4905,57.6415,10785.927646471822,175.19667148590088
82.148.114.58,QA,25.2775,51.5215,10801.147795600229,259.9442720413208
202.214.97.16,JP,35.7295,139.7185,10859.09132346695,155.6239128112793
34.85.95.162,JP,35.6785,139.7675,10862.322082456953,153.2578706741333
103.40.209.7,JP,35.6575,139.8015,10863.116929090313,169.7004795074463
152.195.112.52,JP,35.6905,139.6905,10864.085397300545,159.1853141784668
52.69.122.97,JP,35.6905,139.6905,10864.085397300545,162.30432987213135
103.202.216.76,JP,35.6875,139.6905,10864.38663714665,153.72631549835205
92.38.178.149,JP,35.6475,139.7885,10864.62261287916,165.66267013549805
182.161.74.241,JP,35.6395,139.7905,10865.348197641411,171.4792251586914
103.170.232.152,JP,35.6215,139.7485,10868.776613603493,165.51886664496527
156.154.181.254,JP,35.6185,139.7515,10868.961933925866,163.01603317260742
104.238.161.230,JP,35.6195,139.7395,10869.324736183375,174.43079948425293
185.34.2.114,AE,25.6315,55.8115,11030.4539769199,180.98602294921875
87.201.194.242,AE,25.0915,55.1515,11039.510410069772,212.54007816314697
185.92.128.30,AE,25.0305,55.1875,11047.105031429479,192.14046001434326
80.77.4.60,AE,25.0305,55.1895,11047.224754416951,187.06951141357422
94.207.43.2,AE,25.0295,55.1915,11047.433660689354,200.03173351287842
94.203.76.219,AE,25.0285,55.1905,11047.462986111108,200.93467235565186
37.252.245.94,AE,25.0285,55.1915,11047.522846926317,205.1621675491333
91.201.7.243,AE,24.4475,54.3805,11050.22887929066,191.42601490020752
13.209.124.58,KR,37.5715,126.9805,11070.295288748164,192.01881885528564
141.164.39.1,KR,37.5785,126.8915,11071.719973363828,204.8661231994629
37.252.244.78,KR,37.5015,127.0285,11076.58489754263,206.34641647338867
92.38.135.131,KR,37.4775,126.8795,11082.787919894856,189.18919563293457
210.56.11.202,PK,33.7315,73.0885,11104.544432288838,200.74617862701416
156.154.53.254,AE,25.1295,56.3395,11106.651445254496,188.01796436309814
34.97.153.243,JP,34.6895,135.4975,11119.578750820665,161.70885562896729
196.49.15.189,UG,0.3115,32.5795,11394.545865168757,332.3784112930298
156.154.184.254,IN,28.5385,77.2395,11789.793351032778,309.0503454208374
196.6.220.42,KE,-1.3315,36.8715,11870.617675019614,235.49365997314453
202.52.0.25,NP,27.7095,85.3205,12137.749531602325,318.9627170562744
202.70.77.250,NP,27.4315,85.0305,12159.219490680567,313.39406967163086
196.49.5.98,TZ,-6.8105,39.2885,12474.85422370095,219.22404766082764
156.154.182.254,TW,25.0795,121.5815,12538.984001029092,217.5287961959839
63.222.40.114,TW,25.0715,121.5775,12539.937736409933,209.66545740763345
34.93.255.24,IN,19.0795,72.8775,12562.159560789005,205.82513809204102
35.154.190.197,IN,19.0805,72.8805,12562.201461295856,209.81554985046387
156.154.183.254,IN,19.0695,72.8695,12562.77407508268,250.32494068145752
196.40.111.147,ZA,-33.9715,18.4705,12572.613983113257,234.52699184417725
34.80.84.64,TW,24.0475,120.5175,12673.874494170703,182.72433280944824
103.15.246.16,BD,23.7495,90.3915,12689.78068137143,301.0240077972412
103.151.64.31,US,13.4585,144.6885,12798.990236776788,231.86216354370117
197.189.194.147,ZA,-25.9315,28.1405,12838.018697618323,233.85896682739258
197.80.104.36,ZA,-26.1415,28.0095,12840.49847869355,242.96700954437256
196.10.53.7,ZA,-26.1385,28.0305,12842.035717582665,244.00362968444824
102.130.49.144,ZA,-26.1405,28.1985,12855.976531293194,244.40176486968994
188.172.217.86,ZA,-26.1385,28.2005,12856.014989722444,254.40328121185303
41.79.249.228,ZA,-26.1385,28.2005,12856.014989722444,223.60634803771973
156.154.135.254,ZA,-26.1415,28.2015,12856.286287120138,225.44336318969727
37.10.40.14,HK,22.4515,114.1885,12955.936944140143,241.6395664215088
178.237.167.62,HK,22.4475,114.1915,12956.338664114615,207.08260536193848
152.195.186.35,HK,22.3995,114.1095,12962.645202778851,206.69138431549072
156.154.180.254,CN,22.3685,114.1215,12965.902157834034,231.90350532531738
45.11.104.146,CN,22.3575,114.1185,12967.148802776961,204.5621156692505
63.222.7.46,HK,22.3485,114.1205,12968.11292262397,228.680157661438
35.241.102.186,HK,22.3205,114.1675,12970.59898249415,191.63670539855957
182.161.72.25,HK,22.2875,114.2695,12972.930163065581,213.26160430908203
41.221.208.94,MZ,-25.9795,32.5805,13208.150384976892,240.24200439453125
196.10.55.135,ZA,-29.7295,31.0705,13311.463067770952,237.38418685065375
159.65.150.114,IN,12.9715,77.5905,13389.155940216766,282.31537342071533
63.222.187.5,PH,14.5585,121.0185,13686.387478992658,249.96068477630615
103.253.132.25,TH,13.7295,100.5075,13949.553367623606,266.94395542144775
103.2.186.195,NC,-22.2685,166.4575,14036.959731722774,233.41233730316162
27.111.84.21,PH,10.3205,123.9115,14055.895445414206,273.4417200088501
202.46.184.4,NZ,-36.8505,174.7675,14173.250996920173,233.68299007415771
103.121.34.150,NZ,-36.8515,174.7675,14173.30096642897,257.21209049224854
101.53.31.6,VN,10.7915,106.6975,14298.609819266172,242.4656629562378
103.157.198.10,MY,3.1475,101.7075,15126.803034900073,231.28116130828857
63.222.188.9,MY,3.1405,101.6875,15127.401115415782,275.36776065826416
103.102.166.20,SG,1.3595,103.8695,15338.20013760835,248.5177755355835
52.76.134.108,SG,1.3575,103.8705,15338.425394071752,251.25691890716553
103.156.251.7,SG,1.3515,103.8185,15338.863425678599,227.28865146636963
185.28.221.65,SG,1.3515,103.8195,15338.867806763423,267.5607204437256
152.195.196.35,SG,1.3505,103.8175,15338.969531465485,244.67976093292236
63.222.189.7,SG,1.3475,103.8175,15339.300998586576,251.79369449615479
35.187.225.53,SG,1.3375,103.7075,15339.910305674575,215.9238576889038
139.180.132.31,SG,1.3205,103.6975,15341.742079373234,250.52545070648193
37.10.41.14,SG,1.3205,103.7015,15341.760655349624,259.52465534210205
128.199.105.50,SG,1.3175,103.7005,15342.087450529378,245.73476314544678
139.162.3.33,SG,1.3215,103.8875,15342.475458637422,256.0699701309204
139.99.78.22,SG,1.3205,103.8885,15342.590186842639,229.27186489105225
203.175.175.206,SG,1.3205,103.9205,15342.724505501103,237.6969814300537
103.242.74.185,SG,1.3015,103.7905,15344.264202765531,230.75308799743652
103.62.48.193,SG,1.3005,103.7875,15344.361336859862,229.58505153656006
107.162.219.5,SG,1.3005,103.7905,15344.374689283182,231.85245990753174
203.119.15.254,SG,1.3005,103.7915,15344.37913573296,234.2881441116333
128.0.113.132,SG,1.2995,103.7915,15344.489622332927,229.15756702423096
203.174.85.106,SG,1.2985,103.7875,15344.582309362471,259.13286209106445
102.163.98.10,MU,-19.6825,63.4275,15381.499932940005,273.4330415725708
103.62.50.173,AU,-27.4505,153.0275,15485.585844928339,206.93790912628174
203.119.111.139,AU,-27.4685,153.0295,15486.460471453653,230.98113536834717
35.189.34.243,AU,-33.8685,151.2115,15973.948474305702,197.2259759902954
13.211.21.2,AU,-33.8725,151.2105,15974.215810911945,200.89805126190186
203.217.162.30,AU,-33.9095,151.1885,15977.761496275967,210.59339046478271
119.17.170.244,AU,-33.9095,151.1885,15977.761496275967,220.3726291656494
45.76.126.106,AU,-33.9115,151.1875,15977.93711855322,226.88677310943604
103.126.52.180,AU,-33.9205,151.1905,15978.095229459368,211.56818866729736
146.185.214.58,AU,-33.9225,151.1905,15978.18652620565,207.69140720367432
128.0.115.66,AU,-33.9195,151.1885,15978.218130755335,219.8157787322998
139.99.219.16,AU,-33.9195,151.1885,15978.218130755335,226.6932487487793
202.165.66.5,AU,-33.9215,151.1875,15978.393707540998,194.93749141693115
103.77.105.3,ID,-6.2125,106.8215,16178.413492190017,255.9866189956665
103.160.63.222,ID,-6.2395,106.8175,16181.408727775204,244.00482177734375
103.41.247.100,ID,-6.8725,107.5885,16248.63566519744,244.24965381622314
202.152.129.74,ID,-7.7785,110.3895,16325.303469864959,267.8466320037842
202.142.143.178,AU,-38.2395,146.4015,16552.373046417106,228.23917865753174
27.131.108.126,AU,-37.8185,145.3085,16629.585165827466,241.25652313232422
156.154.96.254,AU,-37.8205,144.9205,16662.163785705772,215.51847457885742
45.121.209.221,AU,-37.8195,144.9175,16662.381181073546,204.85529899597168
116.90.72.210,AU,-34.9315,138.5875,17086.39059467476,213.7873888015747
45.121.208.237,AU,-31.9605,115.7975,18692.919665557827,241.04909896850586
150.101.175.170,AU,-32.2295,115.9815,18704.87770458687,264.7810697555542
